Age,Gender,Marital Status,Occupation,Monthly Income,Educational Qualifications,Family size,Feedback
20,Female,Single,Student,No Income,Post Graduate,4,Positive
24,Female,Single,Student,Low,Graduate,3,Positive
22,Male,Single,Student,Low,Post Graduate,3,Negative 
22,Female,Single,Student,No Income,Graduate,6,Positive
22,Male,Single,Student,Low,Post Graduate,4,Positive
27,Female,Married,Employee,Very High,Post Graduate,2,Positive
22,Male,Single,Student,No Income,Graduate,3,Positive
24,Female,Single,Student,No Income,Post Graduate,3,Positive
23,Female,Single,Student,No Income,Post Graduate,2,Positive
23,Female,Single,Student,No Income,Post Graduate,4,Positive
22,Female,Single,Student,No Income,Post Graduate,5,Positive
23,Male,Single,Student,Low,Post Graduate,2,Negative 
23,Male,Single,Student,No Income,Post Graduate,5,Positive
21,Male,Single,Student,No Income,Graduate,4,Positive
23,Female,Single,Self Employeed,High,Post Graduate,5,Positive
24,Female,Single,Student,No Income,Post Graduate,6,Positive
28,Female,Single,Employee,High,Post Graduate,2,Positive
23,Female,Single,Student,No Income,Graduate,3,Negative 
25,Male,Single,Student,No Income,Graduate,4,Negative 
21,Female,Single,Student,Low,Post Graduate,1,Positive
24,Male,Single,Student,No Income,Post Graduate,3,Positive
22,Male,Single,Student,No Income,Post Graduate,4,Positive
22,Female,Single,Student,No Income,Graduate,4,Positive
23,Male,Single,Student,No Income,Graduate,4,Positive
21,Male,Single,Student,Low,Post Graduate,3,Positive
25,Male,Single,Student,No Income,Post Graduate,3,Positive
22,Female,Single,Student,No Income,Post Graduate,5,Positive
22,Male,Single,Student,No Income,Post Graduate,3,Positive
23,Female,Single,Employee,High,Graduate,3,Positive
22,Male,Single,Student,Low,Post Graduate,4,Positive
22,Female,Single,Employee,High,Graduate,5,Positive
22,Male,Single,Student,No Income,Post Graduate,4,Positive
25,Male,Married,Employee,Very High,Ph.D,4,Positive
22,Female,Single,Student,High,Post Graduate,5,Positive
22,Female,Single,Student,No Income,Post Graduate,2,Positive
25,Male,Single,Student,High,Post Graduate,3,Positive
25,Male,Single,Student,No Income,Post Graduate,5,Positive
32,Female,Prefer not to say,House wife,No Income,Graduate,5,Negative 
23,Female,Single,Student,No Income,Post Graduate,3,Positive
23,Female,Single,Student,No Income,Post Graduate,4,Positive
30,Male,Married,Self Employeed,Very High,Uneducated,4,Negative 
23,Male,Single,Student,No Income,Graduate,3,Positive
23,Male,Single,Student,No Income,Post Graduate,4,Positive
22,Female,Single,Student,No Income,Post Graduate,5,Positive
22,Male,Single,Student,No Income,Graduate,5,Positive
27,Female,Married,Self Employeed,High,Post Graduate,2,Positive
24,Female,Single,Student,No Income,Post Graduate,3,Positive
23,Male,Single,Student,No Income,Post Graduate,2,Positive
23,Female,Single,Student,No Income,Graduate,3,Negative 
22,Female,Single,Student,High,Post Graduate,5,Positive
23,Female,Single,Student,No Income,Graduate,5,Positive
23,Female,Single,Student,No Income,Post Graduate,2,Positive
24,Male,Single,Student,No Income,Post Graduate,3,Positive
25,Male,Single,Student,No Income,Post Graduate,2,Positive
22,Male,Single,Student,No Income,Post Graduate,3,Positive
28,Female,Married,Student,No Income,Graduate,2,Positive
22,Female,Single,Student,No Income,Post Graduate,1,Positive
24,Female,Single,Student,No Income,Graduate,3,Positive
31,Male,Married,Employee,Very High,Ph.D,5,Positive
25,Male,Single,Student,No Income,Post Graduate,4,Positive
23,Male,Single,Student,No Income,Post Graduate,5,Positive
22,Male,Single,Student,No Income,Post Graduate,3,Positive
23,Male,Single,Student,High,Post Graduate,1,Positive
23,Male,Single,Student,No Income,Graduate,4,Positive
23,Female,Single,Student,No Income,Post Graduate,2,Positive
25,Male,Single,Student,No Income,Post Graduate,6,Positive
24,Male,Single,Employee,High,Graduate,4,Positive
23,Female,Single,Student,No Income,Post Graduate,4,Positive
23,Female,Single,Student,No Income,Post Graduate,4,Positive
24,Female,Married,Employee,Very High,Ph.D,4,Positive
22,Male,Single,Student,No Income,Graduate,4,Positive
